Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
OECD members,OED,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.32481246,20.33590012,19.34574706,18.39809705,17.52704372,16.67465032,15.85625518,15.07807247,14.33807595,13.64982817,12.98671207,12.35415484,11.75142606,11.19562096,10.70506992,10.22252404,9.801497994,9.381976682,9.034290793,8.723320785,8.409995295,8.16760408,7.893377789,7.659506922,7.416886738,7.203221998,6.935280401,6.681087424
Oman,OMN,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,334.4,320,306.1,293,279.5,266.5,253.3,240.4,227.9,215.4,203.2,191,179.1,167.1,155.3,143.8,132.3,121.2,110.5,100.3,90.7,81.5,73.1,65.5,58.8,52.9,47.8,43.2,39.2,35.5,32.2,29.2,26.6,24.3,22.4,20.6,19.1,17.7,16.5,15.4,14.5,13.8,13.2,12.8,12.4,12.1,11.9,11.7,11.6,11.5,11.4,11.3,11.2,11.2,11.3,11.3
Other small states,OSS,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.53361795,96.29444121,95.47816006,94.98867374,94.78642245,94.77051875,94.75769404,94.6484352,94.34074674,93.74794166,92.85544001,91.51010236,89.7976094,87.86035309,85.58961293,82.59852313,79.09985909,75.6726148,72.79080986,69.59581117,65.76136854,63.29901196,60.89233077,58.76596275,56.93814682,55.10179349,53.12758456,51.39122031
Pakistan,PAK,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,258.8,249.5,240.8,232.5,225.1,218.2,212,206.5,201.6,197.1,193,189.3,185.8,182.5,179.4,176.6,173.9,171.4,169,166.7,164.3,162,159.6,157.1,154.6,152,149.3,146.7,144.1,141.6,139,136.5,134,131.4,128.8,126.2,123.5,120.8,118,115.2,112.6,110,107.5,105.2,103,100.9,98.8,96.8,94.8,92.8,90.8,88.8,86.6,84.3,81.9,79.5,77.1,74.9
Panama,PAN,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,90.2,87.5,84.8,82.2,79.7,77.4,75.2,73.1,70.9,68.4,65.6,62.6,59.6,56.5,53.8,51.4,49.3,47.6,46.2,44.8,43.4,42,40.5,39,37.5,36.2,34.9,33.7,32.6,31.6,30.7,30,29.3,28.8,28.4,28.1,27.8,27.4,27.1,26.6,26.1,25.6,24.9,24.3,23.7,23.1,22.5,22,21.3,20.7,20.1,19.5,18.9,18.4,17.8,17.2,16.7,16.1
Peru,PER,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,226.8,220.3,213.6,206.6,199.5,192.5,185.9,179.8,174.4,169.4,164.5,159.8,155,150.3,145.6,141.3,137.5,134.2,131.3,128.6,125.8,122.8,119.3,115.1,110.3,105.1,99.7,94.4,89.5,85,80.7,76.4,72,67.5,63,58.4,54,49.7,45.7,42,38.7,35.7,33.1,30.7,28.7,26.8,25.2,23.8,22.5,21.4,20.3,19.4,18.5,17.7,16.9,16.2,15.5,15
Philippines,PHL,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,102.9,99.7,97,94.7,92.6,90.7,88.9,87.3,85.8,84.6,83.6,83,82.5,82.3,82.3,82.2,82.1,81.9,81.4,80.8,79.9,79,78,76.8,75.3,73.3,70.9,67.9,64.5,61,57.6,54.4,51.5,49,46.9,45,43.4,42,40.8,39.7,38.7,37.8,36.9,36,35.1,34.4,33.6,33,32.4,31.9,31.3,30.9,30.4,30,29.6,29.1,28.6,28.1
Palau,PLW,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,41.8,40.8,39.9,38.9,38,37,36.1,35.1,34.1,33.2,32.3,31.3,30.4,29.4,28.5,27.6,26.7,25.9,25,24.2,23.5,22.7,22,21.3,20.6,20,19.3,18.7,18,17.4,16.9,16.3,15.8,15.3
Papua New Guinea,PNG,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,199.1,192.7,186.5,180.3,174.3,168.6,162.9,157.5,152.2,147,142.1,137.5,133,128.8,124.8,121,117.4,114.2,111.1,108.3,105.7,103.2,100.9,98.7,96.8,94.9,93.3,91.8,90.4,89,87.6,86.3,85,83.8,82.7,81.7,80.8,80,79.1,78.5,77.7,77.1,76.4,75.7,75.1,74.2,73,71.7,70.1,68.3,66.4,64.7,62.9,60.8,59,57.1,55.2,53.4
Poland,POL,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,64.9,59.4,55.7,52.5,49.1,45.7,42.8,40.5,38.8,37.5,36.2,34.5,32.4,30.4,28.9,27.9,27,26.2,25.4,24.7,24,23.3,22.7,21.9,21.2,20.3,19.6,18.9,18.3,17.8,17.3,16.9,16.5,16,15.3,14.4,13.3,12,10.8,9.9,9.3,8.8,8.4,8.1,7.8,7.6,7.3,7,6.7,6.3,6,5.6,5.4,5.2,5,4.9,4.8,4.7
Pre-demographic dividend,PRE,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,185.5816283,183.7947403,181.9540845,180.0413186,177.9569564,175.5305784,172.7536475,169.4503772,165.5862269,161.2082104,156.2876041,150.9075101,145.2582237,139.481595,133.7337337,128.068037,122.6860614,117.5091317,112.4765914,107.7028292,103.2217101,98.91136937,94.75276337,90.99447478,87.54696393,84.15349494,81.03776378,78.17877655
Puerto Rico,PRI,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Korea, Dem. People’s Rep.",PRK,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,35,34.6,35.1,36.7,39.4,43.3,48.5,54.7,61.2,67.6,72.7,75.5,75.6,72.7,67.2,59.9,52,44.6,38.8,34.9,32.9,32.3,32.2,31.8,30.9,29.5,27.6,25.7,23.9,22.4,21,20,19
Portugal,PRT,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,114.3,110,104.5,97.8,91,85.2,80.8,77.5,75,72.4,68.6,63.3,57.7,52.6,47.9,43.5,39.4,35.6,32.4,29.7,27.6,25.8,24.2,22.9,21.6,20.4,19.3,18.2,17,15.9,14.7,13.6,12.5,11.4,10.5,9.7,9.1,8.6,8.2,7.7,7.2,6.7,6.1,5.6,5.1,4.7,4.4,4.2,4.1,4,3.9,3.8,3.7,3.7,3.7,3.7,3.7,3.7
Paraguay,PRY,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,81.9,81.2,80.6,80.1,79.7,79.4,79.1,78.9,78.5,78.1,77.7,77,76.2,75.3,74.3,73,71.6,70.2,68.6,66.9,65.1,63.1,61,58.9,56.8,54.8,52.8,50.9,49,47.2,45.5,43.8,42.3,40.8,39.5,38.3,37.3,36.3,35.5,34.7,33.9,33.1,32.4,31.6,30.9,30.2,29.4,28.6,27.7,26.9,26.1,25.4,24.6,23.8,23.1,22.4,21.6,21
West Bank and Gaza,PSE,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,107.7,101.4,95.3,89.7,84.4,79.4,74.7,70.3,66.2,62.3,58.8,55.5,52.4,49.5,46.9,44.6,42.5,40.7,39,37.4,36,34.6,33.3,32.2,31.1,30.2,29.3,28.5,27.8,27.1,26.4,25.7,25,24.5,23.9,23.5,23.1,22.8,22.5,22.2,21.9,21.4,20.9
Pacific island small states,PSS,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.53291068,35.45051287,34.43037853,33.48804219,32.70425995,31.99360333,31.38188632,31.33082839,30.3231723,29.74572209,29.23090297,28.80337735,28.37952479,28.14931138,28.03602427,27.92782081,27.87804048,27.79578242,27.66997918,27.98486045,27.2200812,26.92701321,26.59722623,26.27383797,25.89764866,25.56160374,25.23034459,24.87706865
Post-demographic dividend,PST,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.76163172,10.35418574,9.938723225,9.505125749,9.122639657,8.752220765,8.384058388,8.0519115,7.773804758,7.543243918,7.301176541,7.098553642,6.921872242,6.754235184,6.631547681,6.459268998,6.310688045,6.134703308,5.98702702,5.85129013,5.669218063,5.576497874,5.413762084,5.305300858,5.201182446,5.1472242,5.038939222,4.950960468
French Polynesia,PYF,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Qatar,QAT,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,71.1,66.3,61.9,57.7,54.1,50.7,47.6,44.9,42.4,40.2,38.2,36.3,34.6,33,31.4,29.8,28.3,26.8,25.3,23.7,22.3,20.8,19.5,18.2,17.1,16.1,15.3,14.6,14,13.5,13,12.5,12,11.6,11.2,10.8,10.4,10.1,9.8,9.5,9.3,9.1,8.9,8.7,8.5,8.3,8.1,7.8,7.6
Romania,ROU,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,61,54.3,53.2,57.9,64.1,65.5,61.8,56,50.7,46.8,44.9,44,42.8,40.7,38.7,37.5,36.8,35.9,34.4,32.7,31.4,30.8,31.5,33.2,34.8,34.6,33,31.1,29.7,28.7,28,27.5,27.1,26.6,25.9,24.6,23.1,21.9,21.1,20.6,20,19.3,18,16.2,14.4,13,12,11.5,11.3,11.1,10.6,10,9.2,8.5,7.8
Russian Federation,RUS,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,38.3,36.6,35,33.5,32.2,31.1,30.1,29.4,28.7,28.2,27.6,27.1,26.6,26.1,25.6,24.9,24.2,23.4,22.6,22,21.7,21.6,21.7,21.9,22.1,22,21.7,21.3,20.8,20.2,19.4,18.4,17.3,16.1,14.9,13.8,12.8,12,11.2,10.7,10.4,10.1,9.8,9.5,9.1,8.6,8,7.6
Rwanda,RWA,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,221.8,217.5,214.1,211.8,210.6,210.1,210.8,212.6,214.9,217.9,221.2,224.5,228.6,233.9,239.7,245.2,249.2,249,243,231.4,216.5,200.3,185.6,174,165.6,159.3,154.6,151.1,148.9,148.6,151.2,156.9,165.2,182.8,282.8,242.1,184.7,207.4,225.1,190.2,181.4,168.5,153.9,138.9,123.9,110.2,98.3,88.1,79.2,71.3,64.4,57.5,52.2,48,44.7,42,39.8,37.9
South Asia,SAS,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,129.4,125.8,122.2,118.7,115.3,111.8,108.2,104.6,101,97.4,93.8,90.2,86.8,83.5,80.4,77.2,74.1,71.1,68.2,65.3,62.5,59.7,57,54.3,51.7,49.3,46.9,44.8
Saudi Arabia,SAU,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,159.3,149.5,139.9,131.3,123.1,115.3,108,101.1,94.5,88.2,82.3,76.7,71.4,66.3,61.4,56.8,52.5,48.3,44.4,41,37.9,35.2,32.6,30.4,28.4,26.5,24.9,23.3,22,20.7,19.6,18.5,17.5,16.5,15.5,14.6,13.7,12.8,12,11.2,10.5,9.8,9.1,8.4,7.9,7.4
Sudan,SDN,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,176,173.2,170.4,167.8,165.4,163.2,161.2,159.5,157.9,156.6,155.6,154.7,153.8,153,152.1,151,150,148.9,147.9,146.9,145.9,145,144.1,143.2,142.1,140.8,139.3,137.6,135.7,133.6,131.5,129.4,127.1,124.8,122.3,119.8,117.1,114.3,111.3,108.1,104.8,101.5,98.1,94.8,91.7,88.8,86.1,83.5,81.1,78.9,76.8,74.8,72.9,71,69.1,67.1,65.2,63.2
Senegal,SEN,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,294.8,294.7,295,295.5,296.1,296.2,296,295.1,293.5,290.8,287.1,282.1,276.1,269,260.7,251.2,240.9,230.5,220.7,211.7,204.1,197.5,191.4,185.3,178.8,171.4,163.3,155.4,148.5,143,139.3,137.5,137,137.6,138.7,139.9,140.7,140.7,139.4,136.6,131.7,125.1,117.3,109.2,101.3,94,87.2,81.1,75.7,70.9,66.5,62.6,59,55.6,52.6,49.8,47.5,45.4
Singapore,SGP,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,47.8,43.8,40.6,38.2,36.5,35,33.5,31.9,30.3,28.8,27.4,26,24.3,22,19.6,17.6,16.2,15.4,15.1,15,14.8,14.1,13.2,12.4,11.6,10.9,10.4,9.8,9.1,8.4,7.7,6.9,6.3,5.8,5.3,5,4.8,4.6,4.4,4.1,3.9,3.6,3.4,3.2,3,2.9,2.9,2.9,2.8,2.8,2.8,2.8,2.8,2.7,2.7,2.7,2.8,2.8
Solomon Islands,SLB,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,186.7,177.3,168.4,160.1,151.9,144.3,136.5,128.5,120.8,112.6,104.6,97.2,90.1,83.8,77.9,72.5,67.6,63.2,59.3,56,53.2,50.8,48.7,46.8,45.2,43.7,42.4,41.3,40.3,39.3,38.3,37.3,36.3,35.3,34.3,33.4,32.6,32,31.4,30.8,30.3,29.9,29.5,29.2,29,28.6,28.2,27.7,27.1,26.4,25.7,24.9,24.1,23.4,22.6,21.9,21.2,20.6
Sierra Leone,SLE,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,393.9,388.1,382.1,376,369.9,363.5,356.9,350.6,344.4,338.2,332.1,326.8,321.8,316.5,311.5,306.5,301.7,297.2,293.1,288.9,285,281.5,278.3,275.5,272.8,270.2,268,266,264.4,263,261.7,260.8,259.8,258.5,256.8,254.4,251.4,247.5,243.1,238.1,233.1,227.7,222,216,209.8,203.2,196.1,188.6,180.5,171.9,163.2,154.3,145.6,137.3,129.4,122.2,115.9,110.5
El Salvador,SLV,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,184.7,180.9,177.1,173.8,170.5,167.3,164.2,161.1,158,155,152,149,145.7,142.1,138.2,134.1,129.6,124.8,119.7,114.4,108.8,103.1,97.2,91.3,85.7,80.4,75.4,70.9,66.8,63.1,59.7,56.5,53.4,50.4,47.4,44.6,41.9,39.4,37,34.8,32.9,31.1,29.4,27.9,26.4,25,23.7,22.5,21.4,20.3,19.4,18.4,17.6,16.9,16.2,15.5,15,14.5
San Marino,SMR,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,15.4,14.5,13.7,12.9,12.1,11.4,10.8,10.1,9.5,9,8.5,8,7.5,7.1,6.7,6.3,5.9,5.6,5.2,4.9,4.7,4.4,4.1,3.9,3.7,3.5,3.3,3.1,2.9,2.7,2.6,2.5,2.3,2.2
Somalia,SOM,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,193.4,191.3,189.8,188.3,187,185.5,183.1,179.9,176.8,174.3,173.4,173.3,173.3,173.3,173.3,173.3,173.3,173.3,173.3,173.3,173.3,173.3,173.2,172.6,170.5,167,163.1,158.6,153.5,148.9,144.1,139.8,135.6,131.5,127.2
Serbia,SRB,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,40.2,39,37.9,36.4,33.9,30.9,28.2,26.1,24.5,23.1,21.6,19.6,17.4,15.4,14,13.2,12.6,12.1,11.5,10.6,9.7,8.9,8.4,8.1,7.9,7.8,7.6,7.4,7.1,6.9,6.6,6.3,6,5.7
Sub-Saharan Africa (excluding high income),SSA,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,180.2206092,178.6636255,177.0949198,175.5582797,174.8010864,172.0488836,168.8209074,166.024945,162.6700379,158.235748,153.5814869,148.4281349,142.9743836,137.3604142,131.7259251,126.1398275,120.7875589,115.4950125,110.3653748,105.404849,100.8511144,96.29359826,92.0288996,88.17512108,84.68399187,81.34092827,78.25887187,75.46040254
South Sudan,SSD,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,295.4,292.1,289.2,286.1,282.8,279.7,276.2,272.1,267.6,263,258.4,253.6,248.5,243,237.3,230.9,224.1,217.1,209.5,201,192.1,182.9,173.4,164.4,155.7,147.5,139.7,132.5,125.7,119.2,112.9,107.1,102.1,98.6,96.9,96.4,96.4,96.4,96.4
Sub-Saharan Africa,SSF,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,180.5,178.9,177.3,175.8,175.1,172.3,169,166.2,162.8,158.3,153.7,148.5,143,137.4,131.8,126.2,120.8,115.5,110.4,105.4,100.9,96.3,92.1,88.2,84.7,81.4,78.3,75.5
Small states,SST,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.52178014,80.53910235,79.84197335,79.39709949,79.16713061,79.08248153,79.01653095,78.92852945,78.63527713,78.1765028,77.50598541,76.52096247,75.26217629,73.84431544,72.18773005,69.966201,67.35234105,64.77476655,62.58709814,60.17528618,57.15530671,55.21970536,53.30842511,51.59773576,50.11316521,48.60333148,46.97383285,45.52669329
Sao Tome and Principe,STP,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,97.7,94.1,91.1,88.7,87.2,86.4,86.3,86.8,87.5,88.2,88.7,89.1,89.3,89.7,90.2,91,92.1,93.6,95.6,97.9,100.2,102.3,104.3,106.1,107.5,108.6,109.3,109.4,108.9,107.4,105.1,102.1,98.3,94.2,89.7,85,80.1,75.3,70.6,66.2,62,58.2,54.6,51.3,48.3,45.5,42.9,40.5,38.5,36.7,35.1,33.7,32.4
Suriname,SUR,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,57.5,55.9,54.5,53.2,51.9,50.5,49.1,47.8,46.5,45.1,43.8,42.4,41,39.6,38.3,37,35.7,34.5,33.3,32.2,31.1,30,29,28,27.1,26.2,25.4,24.6,23.8,23,22.2,21.6,20.9,20.2,19.6
Slovak Republic,SVK,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,21.6,20.7,19.8,19,18.2,17.4,16.7,16,15.3,14.7,14.1,13.5,13,12.5,12,11.5,11,10.6,10.2,9.8,9.4,9.1,8.8,8.5,8.2,7.9,7.7,7.4,7.2,7,6.8,6.6,6.4,6.2,6,5.8,5.6
Slovenia,SVN,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,18,17,16.1,15.2,14.4,13.5,12.7,11.9,11.1,10.4,9.7,9.1,8.5,8,7.5,7,6.6,6.2,5.9,5.5,5.3,5,4.7,4.5,4.3,4,3.8,3.6,3.4,3.2,3,2.9,2.7,2.5,2.4,2.3,2.1
Sweden,SWE,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,19.6,19.2,18.6,17.9,17.1,16.3,15.5,14.9,14.4,13.9,13.4,12.9,12.3,11.6,11,10.3,9.8,9.4,9,8.7,8.4,8.2,8,7.8,7.7,7.6,7.5,7.4,7.3,7.2,7,6.6,6.2,5.7,5.2,4.8,4.5,4.3,4.2,4.1,4.1,4.1,4,3.9,3.7,3.6,3.4,3.3,3.2,3.1,3,3,3,2.9,2.9,2.9,2.9,2.8
Eswatini,SWZ,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,213.2,210.8,208.1,204.9,201.1,197,193,189,185.2,181.8,177.6,173,167.5,161,154,146.8,140.1,133.8,128.1,122.6,117,111.1,104.9,98.4,91.9,85.7,80.3,75.6,72,69.7,68.6,69.2,71.6,76,82.4,90.3,98.8,107,114.5,120.9,126.1,129.6,131.6,132.4,131.4,129,119.9,113.4,108.7,102.1,92.9,81.4,70.1,65.7,62.2,57.8,56.3,53.9
Sint Maarten (Dutch part),SXM,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seychelles,SYC,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,101.9,100,97.9,95.7,93.2,90.5,87.4,84,80.2,76.1,71.9,67.7,63.4,59.1,54.7,50.2,45.8,41.5,37.4,33.7,30.5,27.7,25.4,23.5,21.9,20.7,19.6,18.8,18,17.3,16.7,16.1,15.6,15.1,14.7,14.4,14.1,13.8,13.7,13.6,13.6,13.7,13.7,13.8,13.9,14,14.1,14.1,14.2,14.2,14.2,14.3,14.4,14.4,14.5,14.5,14.4,14.2
Syrian Arab Republic,SYR,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,171.1,162.6,154.7,147.2,140.3,133.6,127.1,120.9,114.8,108.9,103.3,97.9,92.8,88.1,83.5,79.2,75.2,71.3,67.6,64.1,60.8,57.7,54.7,52,49.5,47.1,44.9,42.8,40.9,39,37.3,35.6,34,32.5,31,29.6,28.2,26.9,25.7,24.5,23.4,22.4,21.4,20.5,19.6,18.8,18,17.2,16.6,16.2,16,16.2,17.7,17.6,17.5,17.2,17.5,17
Turks and Caicos Islands,TCA,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chad,TCD,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,250,248.8,247.5,246.2,245,243.5,242.2,240.6,238.8,236.9,234.6,232.1,229.5,226.8,224.1,221.2,218.4,215.6,212.8,210,207.3,204.9,202.5,200.4,198.2,195.7,192.8,189.8,186.5,183.3,180,176.5,173.2,169.7,166.2,162.3,158.4,154.4,150.2,146.1,142.2,138.4,134.7,130.8,126.9,123.2
East Asia & Pacific (IDA & IBRD countries),TEA,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.88454179,58.67584243,57.29179599,55.60880148,53.84548756,51.91956864,50.02531763,48.11882959,46.14619537,44.14931174,42.01122661,39.74248161,37.40739468,35.16410564,33.98143259,30.9320784,29.05459503,27.29216593,26.52540078,24.3409618,23.04396207,21.83495985,20.73425618,19.73206094,18.83909653,18.0277905,17.27892391,16.59648206
Europe & Central Asia (IDA & IBRD countries),TEC,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.52002514,44.16386963,44.02729379,43.84098102,43.39699754,42.57295415,41.33397568,39.81082771,38.04980595,36.1495772,34.18872695,32.20892652,30.25791988,28.35600283,26.57910851,24.93134062,23.3908997,21.99817821,20.67377724,19.51278464,18.49045883,17.52531668,16.62090715,15.77693235,14.93665364,14.11095575,13.31036218,12.62276299
Togo,TGO,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,269.6,264.9,260.3,255.9,251.3,246.8,242.1,237.5,232.8,228,223.1,218.3,213.5,208.6,203.9,199.3,194.7,190.1,185.6,181.3,177.2,173.2,169.3,165.6,162.1,158.8,155.8,153.1,150.6,148.3,146.1,144,142.1,140.1,137.8,135.4,132.8,130,127,123.9,120.6,117.3,114.1,110.8,107.7,104.6,101.7,98.7,95.9,93.1,90.4,87.7,85.1,82.6,80.1,77.7,75.3,72.9
Thailand,THA,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,146.5,141.4,136.3,131.4,126.6,121.8,117.1,112.5,107.8,103.2,98.6,94,89.6,85.3,81.2,77.3,73.6,70,66.8,63.6,60.7,57.9,55.2,52.7,50.2,47.8,45.5,43.3,41.1,38.9,36.9,34.9,33.1,31.3,29.7,28.2,26.8,25.5,24.2,23,21.8,20.8,19.7,18.8,17.9,17,16.2,15.4,14.7,14,13.3,12.7,12.1,11.5,11,10.4,10,9.5
Tajikistan,TJK,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,157.2,151.7,146.5,141.8,137.8,134.8,132.7,131.4,130.5,129.7,128.8,126.9,124,120,115.4,110.4,106.3,104.3,104.9,107.6,111.8,115.7,117.2,115.4,111.5,106.5,100.7,94.3,87.6,80.9,74.2,68.1,62.5,57.7,53.6,50.2,47.3,44.8,42.8,41,39.5,38.2,37,35.8,34.6,33.6
Turkmenistan,TKM,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,136.9,131.9,127,122.3,117.7,113.2,108.6,104,99.7,95.6,92,88.7,86.2,84.4,83.7,83.6,84,84.8,85.4,85.7,85.5,84.5,82.8,80.7,78.4,76.2,74,71.9,69.7,67.6,65.6,63.6,61.4,59.4,57.5,55.8,54,52.2,50.5,48.8,47.3
Latin America & the Caribbean (IDA & IBRD countries),TLA,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.48038832,53.10223666,50.685711,48.27862208,45.9327757,43.59576073,41.33798375,39.17816708,37.50162213,35.37160198,33.29690254,31.56963868,30.00033149,28.51160062,27.14744059,25.88628366,24.76247377,23.72779541,22.8211193,21.96035465,24.38596939,20.49622177,19.91510825,19.35126079,18.8738967,18.459353,18.40505301,17.8121575
Timor-Leste,TLS,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,218.4,208.5,199,190.1,181.5,173.5,165.9,158.8,151.8,144.9,138.3,132,125.9,119.9,114,108.3,102.7,97.2,91.8,86.7,81.7,76.8,72.4,68.6,65.2,62.2,59.6,57.2,55.1,52.9,51.2,49.4,47.6
Middle East & North Africa (IDA & IBRD countries),TMN,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.04082444,66.37762065,63.87699335,61.5000467,59.13354843,56.8044898,54.54195064,52.34133204,50.15785634,48.0451242,45.99896997,44.00995442,42.10023738,40.22589259,38.47250111,36.79199993,35.17529112,33.63394438,32.16110485,30.87499163,29.7523645,28.89501258,28.18680073,27.46533326,26.83593373,26.20583784,25.68589068,25.12857651
Tonga,TON,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,79,74.2,69.7,65.3,61.1,57,53.1,49.6,46.4,43.6,41.1,38.9,37,35.2,33.6,32.1,30.8,29.6,28.5,27.7,26.9,26.2,25.7,25.1,24.5,23.8,23,22.1,21.3,20.6,19.9,19.4,19,18.7,18.4,18.1,17.8,17.5,17.2,16.9,16.7,16.6,16.5,16.6,16.7,16.9,17.1,17.4,17.5,17.5,17.3,17.1,16.7,16.4,16
