Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
South Asia (IDA & IBRD),TSA,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.89743291,25.38809356,26.9150341,28.43910766,29.96041933,31.47827871,32.99305786,34.50509723,36.0144391,37.52049121,39.02349895,40.5234276,42.02146369,43.51869484,45.01276515,46.49805134,,,
Sub-Saharan Africa (IDA & IBRD countries),TSS,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.5016894,24.71060162,24.92491881,25.13626792,25.34872067,25.61419199,25.88335227,26.15632101,26.43548549,26.71891439,27.00766198,27.06606009,27.36915672,27.67134588,27.9749886,28.27214963,,,
Trinidad and Tobago,TTO,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.54915574,90.69437055,90.83958536,90.98480018,91.13001499,91.2752298,91.42044462,91.56565943,91.71087424,91.85608906,92.00130387,92.14651868,92.14651868,92.14651868,92.14651868,92.14651868,,,
Tunisia,TUN,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.43639257,81.40364571,82.35856629,83.30157797,84.22063667,85.0762888,85.92655843,86.77149077,87.61164674,88.44625279,89.27608247,90.10066529,90.92182452,91.7391984,92.5037584,93.1278284,,,
Turkey,TUR,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82.63863106,82.75514141,83.82216932,84.88028322,85.92957965,86.96964095,88.0012814,89.02426119,90.03869615,91.04441079,92.04197723,93.03122643,94.0112827,94.98231571,95.94474785,96.37269351,,,
Tuvalu,TUV,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.26508766,86.32478617,86.44287912,86.59096622,86.73890842,87.47434022,88.17463636,88.83979684,89.46944096,90.06394446,90.62346205,91.14814843,91.59199528,91.40391321,91.41039809,,,
Tanzania,TZA,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.51250979,7.550242987,8.594973462,9.664425282,10.74863362,11.84497848,12.95384911,14.07541546,15.21022155,16.35800917,17.51961379,18.6948688,19.88436332,21.08784957,22.30439908,23.53406597,,,
Uganda,UGA,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.44015509,15.67101317,15.90154444,16.1519962,16.40700566,16.66105161,16.91436744,17.16677271,17.41822583,17.66868523,17.91823157,18.16669548,18.41426879,18.66089328,18.90651075,19.15095459,,,
Ukraine,UKR,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94.66106862,94.7463349,94.83581529,94.92792744,95.02122494,95.11536664,95.20790122,95.29969892,95.39082438,95.48122052,95.57133443,95.66107316,95.75040273,95.83928915,95.92769842,95.93784236,,,
Upper middle income,UMC,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.05396934,69.5970334,70.42383699,71.25589823,72.08945345,72.92183949,73.82254588,74.63813493,75.45354362,76.2699919,77.08353999,77.89484746,78.69907633,79.49458486,80.2627406,81.00135744,,,
Uruguay,URY,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94.12981427,94.15693747,94.18317301,94.20871814,94.2333756,94.38447603,94.53105564,94.67321222,94.8112081,94.94515744,95.07535573,95.20190894,95.32498897,95.44466781,95.56121555,95.6749109,,,
United States,USA,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.96682066,99.96700943,99.96719606,99.96738163,99.9675672,99.96774957,99.96793193,99.96811324,99.96829347,99.96847264,99.96864968,99.96882885,99.96900802,99.96918825,99.96936955,99.96955086,,,
Uzbekistan,UZB,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89.29304522,91.00280492,92.71842764,94.43991338,96.16730518,97.90052117,99.63956135,100,100,100,100,100,100,100,100,100,,,
St. Vincent and the Grenadines,VCT,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.82977766,71.99796103,73.16614441,74.33432778,75.50251116,76.67069453,77.83887791,79.00706128,80.17524465,81.34342803,82.5116114,83.67979478,84.84797815,86.01616153,87.1843449,87.1843449,,,
"Venezuela, RB",VEN,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.2817895,87.97537697,88.59167768,89.17128913,89.74999142,90.3274431,90.90433787,91.48000369,92.05478198,92.62867276,93.20167602,93.77379175,94.34501997,94.90993028,94.92190514,94.93438957,,,
British Virgin Islands,VGB,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.7851984,96.79126349,96.79732858,96.80339367,96.80945876,96.81552385,96.82158894,96.82765403,96.83371912,96.83978421,96.8458493,96.85191439,96.85797948,96.85797948,96.85797948,96.85797948,,,
Virgin Islands (U.S.),VIR,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.4,96.49989732,96.59979464,96.69969196,96.79958927,96.89948659,96.99938391,97.09928123,97.19917855,97.29907587,97.39897318,97.4988705,97.59876782,97.59876782,97.59876782,97.59876782,,,
Vietnam,VNM,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.40373302,55.14840048,56.88283389,58.60524804,60.31636957,62.01486899,63.70109258,65.37470123,67.03507594,68.68138063,70.31287968,71.92918014,73.52993933,75.1150819,76.68432794,78.23744781,,,
Vanuatu,VUT,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.98796962,53.01815783,53.04856166,53.07939676,53.11044749,53.14171384,53.17330364,53.20510908,53.23723795,53.26969027,53.30235823,53.33524181,53.3682332,53.40144023,53.43475507,53.46828554,,,
World,WLD,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.01252917,58.54790027,59.26639846,59.92080112,60.57927623,61.24667402,62.31472184,62.97423168,63.63393033,64.29024469,64.94115829,65.49171795,66.13224139,66.76961393,67.39749123,68.0090973,,,
Samoa,WSM,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.66450294,98.66546383,98.66412281,98.66155691,98.65901213,98.47496764,98.29059331,98.1059447,97.92102161,97.73579237,97.55026143,97.36441747,97.1782957,96.99217833,96.80610758,96.62010695,,,
Kosovo,XKX,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Yemen, Rep.",YEM,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.22860322,41.52902909,41.8340769,43.25139576,44.6631735,46.06812173,47.46610759,48.85646473,50.23961144,51.61438338,52.98120769,54.33948005,55.68863157,57.02956969,58.3607738,59.68267989,,,
South Africa,ZAF,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.38702042,60.38497392,61.38318783,62.37185969,63.34632359,64.30602833,65.25149464,66.18279916,67.1001767,68.00308395,68.89211041,69.76721283,70.62861328,71.47563381,72.3089838,73.12882437,,,
Zambia,ZMB,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.9854027,26.2624633,26.63264308,26.99882944,27.36172858,27.72058127,28.07607247,28.42780932,28.77575998,29.11955812,29.45951703,29.7956049,30.12906441,30.45980007,30.78740842,31.11180988,,,
Zimbabwe,ZWE,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.7321546,41.80608992,41.6812278,41.46215122,41.22737576,40.99153915,40.75445514,40.51632353,40.27695131,40.03654504,39.79490494,39.55224436,39.30835673,39.06346217,38.82338237,38.58861882,,,
